aragorn >= 1.2 (compulsory, not bundled)
barrnap >= 0.4 (optional, not bundled)
blastp >= 2.2 (compulsory, not bundled)
cmpress >= 1.1 (optional, not bundled)
cmscan >= 1.1 (optional, not bundled)
egrep >= 0 (compulsory, not bundled)
find >= 0 (compulsory, not bundled)
grep >= 0 (compulsory, not bundled)
hmmpress >= 3.1 (compulsory, not bundled)
hmmscan >= 3.1 (compulsory, not bundled)
java >= 0 (compulsory, not bundled)
less >= 0 (compulsory, not bundled)
makeblastdb >= 2.2 (optional, not bundled)
minced >= 2.0 (optional, not bundled)
parallel >= 20130422 (compulsory, not bundled)
prodigal >= 2.6 (compulsory, not bundled)
prokka-genbank_to_fasta_db >= 0 (compulsory, not bundled)
rnammer >= 1.2 (optional, not bundled)
sed >= 0 (compulsory, not bundled)
signalp >= 3.0 (optional, not bundled)
tbl2asn >= 24.3 (compulsory, not bundled)
